skill_1,skill_2,similarity_score
2,109,0.39
2,110,0.36
2,111,0.49
2,112,0.41
2,113,0.34
2,114,0.36
2,115,0.44
2,116,0.46
2,117,0.38
2,118,0.44
2,119,0.47
2,120,0.45
2,121,0.46
2,122,0.38
2,123,0.38
2,124,0.42
2,125,0.48
2,126,0.32
2,127,0.34
2,128,0.38
2,129,0.35
2,130,0.41
2,131,0.29
2,132,0.24
2,133,0.32
2,134,0.27
2,135,0.24
2,136,0.2
2,137,0.22
2,138,0.28
2,139,0.44
2,140,0.28
2,141,0.43
2,142,0.41
2,143,0.23
2,144,0.24
2,145,0.38
2,146,0.81
2,147,0.8
2,148,0.73
2,149,0.81
2,150,0.72
2,151,0.45
2,152,0.47
2,153,0.56
2,154,0.47
2,155,0.4
2,156,0.49
2,157,0.47
2,158,0.47
2,159,0.54
2,160,0.42
2,161,0.43
2,162,0.29
2,163,0.19
2,164,0.3
2,165,0.47
3,4,0.7
3,5,0.67
3,6,0.8
3,7,0.81
3,8,0.6
3,9,0.54
3,10,0.49
3,11,0.62
3,12,0.64
3,13,0.56
3,14,0.78
3,15,0.66
3,16,0.74
3,17,0.81
3,18,0.6
3,19,0.75
3,20,0.73
3,21,0.8
3,22,0.7
3,23,0.72
3,24,0.79
3,25,0.64
3,26,0.43
3,27,0.49
3,28,0.57
3,29,0.53
3,30,0.42
3,31,0.37
3,32,0.56
3,33,0.47
3,34,0.32
3,35,0.52
3,36,0.42
3,37,0.43
3,38,0.29
3,39,0.61
3,40,0.54
3,41,0.57
3,42,0.57
3,43,0.43
3,44,0.37
3,45,0.36
3,46,0.49
3,47,0.31
3,48,0.42
3,49,0.42
3,50,0.43
3,51,0.51
3,52,0.49
3,53,0.55
3,54,0.5
3,55,0.36
3,56,0.41
3,57,0.53
3,58,0.53
3,59,0.51
3,60,0.5
3,61,0.54
3,62,0.51
3,63,0.34
3,64,0.37
3,65,0.59
3,66,0.34
3,67,0.37
3,68,0.38
3,69,0.44
3,70,0.45
3,71,0.39
3,72,0.42
3,73,0.42
3,74,0.43
3,75,0.42
3,76,0.42
3,77,0.54
3,78,0.52
3,79,0.54
3,80,0.57
3,81,0.34
3,82,0.39
3,83,0.28
3,84,0.43
3,85,0.44
3,86,0.26
3,87,0.44
3,88,0.42
3,89,0.41
3,90,0.35
3,91,0.52
3,92,0.46
3,93,0.35
3,94,0.39
3,95,0.55
3,96,0.47
3,97,0.35
3,98,0.39
3,99,0.5
3,100,0.39
3,101,0.51
3,102,0.52
3,103,0.37
3,104,0.21
3,105,0.54
3,106,0.27
3,107,0.32
3,108,0.47
3,109,0.47
3,110,0.53
3,111,0.35
3,112,0.49
3,113,0.47
3,114,0.5
3,115,0.34
3,116,0.36
3,117,0.48
3,118,0.36
3,119,0.33
3,120,0.39
3,121,0.36
3,122,0.47
3,123,0.5
3,124,0.44
3,125,0.36
3,126,0.3
3,127,0.32
3,128,0.29
3,129,0.26
3,130,0.26
3,131,0.36
3,132,0.41
3,133,0.39
3,134,0.4
3,135,0.4
3,136,0.38
3,137,0.37
3,138,0.35
3,139,0.24
3,140,0.36
3,141,0.27
3,142,0.23
3,143,0.37
3,144,0.41
3,145,0.28
3,146,0.61
3,147,0.65
3,148,0.79
3,149,0.64
3,150,0.6
3,151,0.54
3,152,0.6
3,153,0.41
3,154,0.55
3,155,0.59
3,156,0.57
3,157,0.55
3,158,0.48
3,159,0.36
3,160,0.47
3,161,0.5
3,162,0.43
3,163,0.36
3,164,0.42
3,165,0.55
4,5,0.8
4,6,0.65
4,7,0.63
4,8,0.76
4,9,0.56
4,10,0.62
4,11,0.73
4,12,0.73
4,13,0.68
4,14,0.7
4,15,0.78
4,16,0.69
4,17,0.58
4,18,0.76
4,19,0.65
4,20,0.63
4,21,0.67
4,22,0.78
4,23,0.79
4,24,0.62
4,25,0.76
4,26,0.57
4,27,0.55
4,28,0.5
4,29,0.55
4,30,0.6
4,31,0.47
4,32,0.43
4,33,0.53
4,34,0.42
4,35,0.48
4,36,0.62
4,37,0.52
4,38,0.43
4,39,0.47
4,40,0.52
4,41,0.48
4,42,0.52
4,43,0.57
4,44,0.42
4,45,0.51
4,46,0.46
4,47,0.44
4,48,0.56
4,49,0.52
4,50,0.54
4,51,0.4
4,52,0.35
4,53,0.39
4,54,0.4
4,55,0.48
4,56,0.55
4,57,0.47
4,58,0.35
4,59,0.36
4,60,0.41
4,61,0.41
4,62,0.45
4,63,0.51
4,64,0.54
4,65,0.35
4,66,0.46
4,67,0.45
4,68,0.46
4,69,0.6
4,70,0.64
4,71,0.61
4,72,0.56
4,73,0.62
4,74,0.6
4,75,0.52
4,76,0.56
4,77,0.49
4,78,0.5
4,79,0.48
4,80,0.5
4,81,0.44
4,82,0.53
4,83,0.46
4,84,0.58
4,85,0.6
4,86,0.41
4,87,0.52
4,88,0.57
4,89,0.6
4,90,0.5
4,91,0.42
4,92,0.43
4,93,0.52
4,94,0.54
4,95,0.45
4,96,0.4
4,97,0.53
4,98,0.55
4,99,0.37
4,100,0.56
4,101,0.4
4,102,0.39
4,103,0.5
4,104,0.35
4,105,0.38
4,106,0.41
4,107,0.44
4,108,0.33
4,109,0.37
4,110,0.34
4,111,0.54
4,112,0.36
4,113,0.33
4,114,0.33
4,115,0.54
4,116,0.43
4,117,0.4
4,118,0.44
4,119,0.5
4,120,0.52
4,121,0.48
4,122,0.37
4,123,0.39
4,124,0.36
4,125,0.44
4,126,0.36
4,127,0.31
4,128,0.38
4,129,0.37
4,130,0.36
4,131,0.25
4,132,0.27
4,133,0.26
4,134,0.26
4,135,0.21
4,136,0.21
4,137,0.21
4,138,0.19
4,139,0.34
4,140,0.26
4,141,0.4
4,142,0.34
4,143,0.22
4,144,0.26
4,145,0.4
4,146,0.86
4,147,0.82
4,148,0.64
4,149,0.76
4,150,0.74
4,151,0.47
4,152,0.44
4,153,0.49
4,154,0.41
4,155,0.37
4,156,0.55
4,157,0.48
4,158,0.43
4,159,0.48
4,160,0.44
4,161,0.37
4,162,0.27
4,163,0.23
4,164,0.25
4,165,0.49
5,6,0.62
5,7,0.59
5,8,0.84
5,9,0.62
5,10,0.69
5,11,0.72
5,12,0.72
5,13,0.74
5,14,0.63
5,15,0.75
5,16,0.66
5,17,0.59
5,18,0.85
5,19,0.59
5,20,0.68
5,21,0.65
5,22,0.82
5,23,0.74
5,24,0.64
5,25,0.8
5,26,0.56
5,27,0.64
5,28,0.5
5,29,0.52
5,30,0.56
5,31,0.47
5,32,0.46
5,33,0.64
5,34,0.49
5,35,0.42
5,36,0.62
5,37,0.53
5,38,0.39
5,39,0.38
5,40,0.42
5,41,0.43
5,42,0.46
5,43,0.55
5,44,0.47
5,45,0.58
5,46,0.5
5,47,0.46
5,48,0.54
5,49,0.56
5,50,0.54
5,51,0.37
5,52,0.38
5,53,0.41
5,54,0.35
5,55,0.55
5,56,0.56
5,57,0.44
5,58,0.41
5,59,0.34
5,60,0.37
5,61,0.36
5,62,0.41
5,63,0.56
5,64,0.53
5,65,0.34
5,66,0.48
5,67,0.48
5,68,0.51
5,69,0.55
5,70,0.57
5,71,0.53
5,72,0.52
5,73,0.59
5,74,0.58
5,75,0.54
5,76,0.56
5,77,0.52
5,78,0.5
5,79,0.48
5,80,0.55
5,81,0.47
5,82,0.62
5,83,0.4
5,84,0.55
5,85,0.63
5,86,0.41
5,87,0.52
5,88,0.56
5,89,0.49
5,90,0.56
5,91,0.39
5,92,0.4
5,93,0.51
5,94,0.52
5,95,0.38
5,96,0.42
5,97,0.55
5,98,0.53
5,99,0.41
5,100,0.53
5,101,0.44
5,102,0.41
5,103,0.52
5,104,0.37
5,105,0.38
5,106,0.38
5,107,0.5
5,108,0.34
5,109,0.33
5,110,0.38
5,111,0.49
5,112,0.33
5,113,0.33
5,114,0.32
5,115,0.46
5,116,0.53
5,117,0.36
5,118,0.49
5,119,0.47
5,120,0.47
5,121,0.54
5,122,0.34
5,123,0.36
5,124,0.33
5,125,0.55
5,126,0.34
5,127,0.29
5,128,0.32
5,129,0.36
5,130,0.34
5,131,0.2
5,132,0.27
5,133,0.29
5,134,0.22
5,135,0.18
5,136,0.27
5,137,0.24
5,138,0.23
5,139,0.35
5,140,0.21
5,141,0.38
5,142,0.4
5,143,0.2
5,144,0.24
5,145,0.35
5,146,0.83
5,147,0.79
5,148,0.69
5,149,0.81
5,150,0.78
5,151,0.5
5,152,0.44
5,153,0.61
5,154,0.39
5,155,0.41
5,156,0.45
5,157,0.43
5,158,0.39
5,159,0.6
5,160,0.37
5,161,0.31
5,162,0.22
5,163,0.19
5,164,0.26
5,165,0.47
6,7,0.77
6,8,0.64
6,9,0.49
6,10,0.57
6,11,0.61
6,12,0.6
6,13,0.63
6,14,0.73
6,15,0.7
6,16,0.82
6,17,0.77
6,18,0.64
6,19,0.78
6,20,0.83
6,21,0.82
6,22,0.67
6,23,0.65
6,24,0.76
6,25,0.66
6,26,0.51
6,27,0.49
6,28,0.59
6,29,0.48
6,30,0.5
6,31,0.37
6,32,0.57
6,33,0.47
6,34,0.34
6,35,0.6
6,36,0.5
6,37,0.41
6,38,0.35
6,39,0.58
6,40,0.61
6,41,0.61
6,42,0.64
6,43,0.46
6,44,0.35
6,45,0.45
6,46,0.44
6,47,0.37
6,48,0.39
6,49,0.38
6,50,0.46
6,51,0.53
6,52,0.55
6,53,0.52
6,54,0.48
6,55,0.37
6,56,0.41
6,57,0.59
6,58,0.52
6,59,0.55
6,60,0.59
6,61,0.47
6,62,0.56
6,63,0.39
6,64,0.39
6,65,0.48
6,66,0.36
6,67,0.35
6,68,0.42
6,69,0.47
6,70,0.43
6,71,0.52
6,72,0.49
6,73,0.42
6,74,0.49
6,75,0.39
6,76,0.45
6,77,0.56
6,78,0.56
6,79,0.53
6,80,0.58
6,81,0.36
6,82,0.47
6,83,0.29
6,84,0.44
6,85,0.43
6,86,0.3
6,87,0.46
6,88,0.42
6,89,0.4
6,90,0.43
6,91,0.48
6,92,0.54
6,93,0.4
6,94,0.4
6,95,0.56
6,96,0.56
6,97,0.42
6,98,0.39
6,99,0.58
6,100,0.42
6,101,0.53
6,102,0.52
6,103,0.39
6,104,0.3
6,105,0.52
6,106,0.28
6,107,0.4
6,108,0.52
6,109,0.44
6,110,0.51
6,111,0.39
6,112,0.45
6,113,0.49
6,114,0.51
6,115,0.39
6,116,0.38
6,117,0.52
6,118,0.36
6,119,0.36
6,120,0.42
6,121,0.36
6,122,0.49
6,123,0.47
6,124,0.48
6,125,0.38
6,126,0.22
6,127,0.23
6,128,0.32
6,129,0.27
6,130,0.24
6,131,0.38
6,132,0.41
6,133,0.4
6,134,0.4
6,135,0.38
6,136,0.33
6,137,0.39
6,138,0.34
6,139,0.33
6,140,0.4
6,141,0.28
6,142,0.26
6,143,0.41
6,144,0.34
6,145,0.35
6,146,0.71
6,147,0.7
6,148,0.84
6,149,0.72
6,150,0.69
6,151,0.58
6,152,0.64
6,153,0.39
6,154,0.53
6,155,0.51
6,156,0.59
6,157,0.63
6,158,0.54
6,159,0.44
6,160,0.52
6,161,0.46
6,162,0.32
6,163,0.29
6,164,0.43
6,165,0.58
7,8,0.68
7,9,0.48
7,10,0.49
7,11,0.63
7,12,0.66
7,13,0.57
7,14,0.76
7,15,0.62
7,16,0.82
7,17,0.75
7,18,0.63
7,19,0.74
7,20,0.82
7,21,0.74
7,22,0.65
7,23,0.71
7,24,0.81
7,25,0.68
7,26,0.45
7,27,0.46
7,28,0.54
7,29,0.49
7,30,0.44
7,31,0.33
7,32,0.59
7,33,0.5
7,34,0.31
7,35,0.58
7,36,0.43
7,37,0.46
7,38,0.35
7,39,0.54
7,40,0.58
7,41,0.6
7,42,0.63
7,43,0.44
7,44,0.35
7,45,0.4
7,46,0.39
7,47,0.34
7,48,0.4
7,49,0.42
7,50,0.44
7,51,0.51
7,52,0.47
7,53,0.55
7,54,0.48
7,55,0.35
7,56,0.39
7,57,0.49
7,58,0.56
7,59,0.52
7,60,0.5
7,61,0.57
7,62,0.53
7,63,0.35
7,64,0.43
7,65,0.48
7,66,0.37
7,67,0.31
7,68,0.34
7,69,0.45
7,70,0.42
7,71,0.47
7,72,0.41
7,73,0.39
7,74,0.46
7,75,0.39
7,76,0.42
7,77,0.52
7,78,0.51
7,79,0.58
7,80,0.54
7,81,0.35
7,82,0.43
7,83,0.34
7,84,0.44
7,85,0.4
7,86,0.28
7,87,0.47
7,88,0.36
7,89,0.44
7,90,0.42
7,91,0.53
7,92,0.52
7,93,0.43
7,94,0.36
7,95,0.53
7,96,0.52
7,97,0.38
7,98,0.38
7,99,0.59
7,100,0.34
7,101,0.49
7,102,0.54
7,103,0.32
7,104,0.24
7,105,0.54
7,106,0.26
7,107,0.36
7,108,0.55
7,109,0.48
7,110,0.5
7,111,0.37
7,112,0.44
7,113,0.52
7,114,0.51
7,115,0.37
7,116,0.36
7,117,0.5
7,118,0.29
7,119,0.33
7,120,0.33
7,121,0.32
7,122,0.47
7,123,0.49
7,124,0.42
7,125,0.33
7,126,0.3
7,127,0.25
7,128,0.24
7,129,0.32
7,130,0.26
7,131,0.43
7,132,0.34
7,133,0.34
7,134,0.41
7,135,0.4
7,136,0.37
7,137,0.39
7,138,0.36
7,139,0.27
7,140,0.36
7,141,0.26
7,142,0.3
7,143,0.41
7,144,0.44
7,145,0.3
7,146,0.7
7,147,0.67
7,148,0.79
7,149,0.66
7,150,0.61
7,151,0.57
7,152,0.55
7,153,0.38
7,154,0.58
7,155,0.52
7,156,0.58
7,157,0.59
7,158,0.58
7,159,0.42
7,160,0.5
7,161,0.51
7,162,0.38
7,163,0.37
7,164,0.35
7,165,0.6
8,9,0.66
8,10,0.65
8,11,0.69
8,12,0.78
8,13,0.71
8,14,0.65
8,15,0.72
8,16,0.69
8,17,0.62
8,18,0.79
8,19,0.59
8,20,0.66
8,21,0.58
8,22,0.79
8,23,0.72
8,24,0.62
8,25,0.78
8,26,0.56
8,27,0.62
8,28,0.48
8,29,0.55
8,30,0.51
8,31,0.42
8,32,0.4
8,33,0.62
8,34,0.52
8,35,0.43
8,36,0.62
8,37,0.56
8,38,0.43
8,39,0.4
8,40,0.5
8,41,0.4
8,42,0.44
8,43,0.55
8,44,0.52
8,45,0.56
8,46,0.49
8,47,0.42
8,48,0.52
8,49,0.53
8,50,0.45
8,51,0.34
8,52,0.34
8,53,0.33
8,54,0.34
8,55,0.54
8,56,0.5
8,57,0.42
8,58,0.35
8,59,0.37
8,60,0.42
8,61,0.38
8,62,0.42
8,63,0.59
8,64,0.51
8,65,0.41
8,66,0.43
8,67,0.41
8,68,0.51
8,69,0.59
8,70,0.58
8,71,0.59
8,72,0.59
8,73,0.59
8,74,0.57
8,75,0.51
8,76,0.58
8,77,0.51
8,78,0.49
8,79,0.5
8,80,0.54
8,81,0.38
8,82,0.65
8,83,0.4
8,84,0.61
8,85,0.6
8,86,0.4
8,87,0.48
8,88,0.5
8,89,0.5
8,90,0.52
8,91,0.38
8,92,0.36
8,93,0.56
8,94,0.56
8,95,0.38
8,96,0.42
8,97,0.54
8,98,0.59
8,99,0.36
8,100,0.51
8,101,0.37
8,102,0.39
8,103,0.54
8,104,0.4
8,105,0.38
8,106,0.43
8,107,0.45
8,108,0.36
8,109,0.36
8,110,0.33
8,111,0.51
8,112,0.33
8,113,0.35
8,114,0.36
8,115,0.51
8,116,0.52
8,117,0.32
8,118,0.42
8,119,0.49
8,120,0.46
8,121,0.48
8,122,0.32
8,123,0.34
8,124,0.35
8,125,0.51
8,126,0.28
8,127,0.35
8,128,0.31
8,129,0.4
8,130,0.37
8,131,0.26
8,132,0.23
8,133,0.25
8,134,0.23
8,135,0.25
8,136,0.26
8,137,0.23
8,138,0.24
8,139,0.37
8,140,0.22
8,141,0.35
8,142,0.32
8,143,0.18
8,144,0.2
8,145,0.39
8,146,0.77
8,147,0.8
8,148,0.65
8,149,0.75
8,150,0.79
8,151,0.47
8,152,0.46
8,153,0.58
8,154,0.36
8,155,0.36
8,156,0.45
8,157,0.45
8,158,0.37
8,159,0.57
8,160,0.4
8,161,0.36
8,162,0.18
8,163,0.17
8,164,0.25
8,165,0.45
9,10,0.77
9,11,0.72
9,12,0.69
9,13,0.75
9,14,0.51
9,15,0.62
9,16,0.48
9,17,0.48
9,18,0.67
9,19,0.53
9,20,0.51
9,21,0.52
9,22,0.65
9,23,0.58
9,24,0.5
9,25,0.65
9,26,0.45
9,27,0.44
9,28,0.35
9,29,0.42
9,30,0.42
9,31,0.55
9,32,0.33
9,33,0.42
9,34,0.51
9,35,0.31
9,36,0.39
9,37,0.42
9,38,0.64
9,39,0.31
9,40,0.3
9,41,0.29
9,42,0.28
9,43,0.44
9,44,0.49
9,45,0.48
9,46,0.37
9,47,0.51
9,48,0.31
9,49,0.34
9,50,0.38
9,51,0.21
9,52,0.24
9,53,0.22
9,54,0.28
9,55,0.4
9,56,0.41
9,57,0.24
9,58,0.25
9,59,0.25
9,60,0.29
9,61,0.23
9,62,0.26
9,63,0.35
9,64,0.4
9,65,0.25
9,66,0.55
9,67,0.53
9,68,0.54
9,69,0.4
9,70,0.44
9,71,0.4
9,72,0.45
9,73,0.47
9,74,0.42
9,75,0.43
9,76,0.41
9,77,0.33
9,78,0.38
9,79,0.36
9,80,0.38
9,81,0.56
9,82,0.4
9,83,0.61
9,84,0.46
9,85,0.43
9,86,0.46
9,87,0.38
9,88,0.4
9,89,0.34
9,90,0.4
9,91,0.23
9,92,0.31
9,93,0.34
9,94,0.35
9,95,0.31
9,96,0.24
9,97,0.4
9,98,0.36
9,99,0.22
9,100,0.33
9,101,0.27
9,102,0.23
9,103,0.45
9,104,0.54
9,105,0.22
9,106,0.47
9,107,0.33
9,108,0.23
9,109,0.24
9,110,0.18
9,111,0.29
9,112,0.24
9,113,0.23
9,114,0.18
9,115,0.33
9,116,0.32
9,117,0.17
9,118,0.31
9,119,0.3
9,120,0.34
9,121,0.33
9,122,0.24
9,123,0.22
9,124,0.19
9,125,0.3
9,126,0.17
9,127,0.14
9,128,0.19
9,129,0.23
9,130,0.19
9,131,0.07
9,132,0.15
9,133,0.13
9,134,0.06
9,135,0.1
9,136,0.08
9,137,0.07
9,138,0.09
9,139,0.21
9,140,0.09
9,141,0.19
9,142,0.22
9,143,0.07
9,144,0.16
9,145,0.16
9,146,0.61
9,147,0.61
9,148,0.56
9,149,0.62
9,150,0.61
9,151,0.33
9,152,0.33
9,153,0.5
9,154,0.24
9,155,0.21
9,156,0.36
9,157,0.3
9,158,0.29
9,159,0.4
9,160,0.26
9,161,0.24
9,162,0.09
9,163,0.05
9,164,0.12
9,165,0.36
10,11,0.62
10,12,0.73
10,13,0.65
10,14,0.58
10,15,0.65
10,16,0.59
10,17,0.47
10,18,0.69
10,19,0.52
10,20,0.52
10,21,0.48
10,22,0.61
10,23,0.58
10,24,0.57
10,25,0.66
10,26,0.49
10,27,0.47
10,28,0.32
10,29,0.44
10,30,0.39
10,31,0.59
10,32,0.36
10,33,0.5
10,34,0.55
10,35,0.31
10,36,0.45
10,37,0.54
10,38,0.58
10,39,0.37
10,40,0.35
10,41,0.38
10,42,0.34
10,43,0.44
10,44,0.6
10,45,0.5
10,46,0.39
10,47,0.55
10,48,0.36
10,49,0.4
10,50,0.41
10,51,0.27
10,52,0.25
10,53,0.23
10,54,0.28
10,55,0.4
10,56,0.42
10,57,0.29
10,58,0.31
10,59,0.27
10,60,0.25
10,61,0.31
10,62,0.27
10,63,0.47
10,64,0.39
10,65,0.32
10,66,0.65
10,67,0.56
10,68,0.55
10,69,0.42
10,70,0.47
10,71,0.47
10,72,0.49
10,73,0.43
10,74,0.47
10,75,0.53
10,76,0.42
10,77,0.33
10,78,0.41
10,79,0.35
10,80,0.37
10,81,0.56
10,82,0.47
10,83,0.57
10,84,0.51
10,85,0.45
10,86,0.58
10,87,0.38
10,88,0.39
10,89,0.38
10,90,0.43
10,91,0.25
10,92,0.27
10,93,0.44
10,94,0.39
10,95,0.28
10,96,0.3
10,97,0.43
10,98,0.4
10,99,0.28
10,100,0.46
10,101,0.27
10,102,0.32
10,103,0.45
10,104,0.47
10,105,0.34
10,106,0.46
10,107,0.36
10,108,0.23
10,109,0.19
10,110,0.25
10,111,0.37
10,112,0.21
10,113,0.23
10,114,0.2
10,115,0.35
10,116,0.42
10,117,0.28
10,118,0.42
10,119,0.42
10,120,0.35
10,121,0.4
10,122,0.26
10,123,0.21
10,124,0.23
10,125,0.34
10,126,0.24
10,127,0.15
10,128,0.23
10,129,0.21
10,130,0.24
10,131,0.14
10,132,0.14
10,133,0.1
10,134,0.11
10,135,0.17
10,136,0.14
10,137,0.13
10,138,0.14
10,139,0.26
10,140,0.09
10,141,0.27
10,142,0.24
10,143,0.12
10,144,0.15
10,145,0.21
10,146,0.68
10,147,0.67
10,148,0.56
10,149,0.61
10,150,0.73
10,151,0.36
10,152,0.4
10,153,0.47
10,154,0.25
10,155,0.24
10,156,0.33
10,157,0.34
10,158,0.31
10,159,0.42
10,160,0.3
10,161,0.28
10,162,0.15
10,163,0.09
10,164,0.15
10,165,0.37
11,12,0.71
11,13,0.78
11,14,0.61
11,15,0.71
11,16,0.57
11,17,0.62
11,18,0.69
11,19,0.6
11,20,0.62
11,21,0.6
11,22,0.74
11,23,0.71
11,24,0.62
11,25,0.68
11,26,0.46
11,27,0.54
11,28,0.41
11,29,0.51
11,30,0.53
11,31,0.44
11,32,0.41
11,33,0.52
11,34,0.44
11,35,0.38
11,36,0.57
11,37,0.55
11,38,0.53
11,39,0.41
11,40,0.39
11,41,0.35
11,42,0.36
11,43,0.5
11,44,0.42
11,45,0.52
11,46,0.45
11,47,0.36
11,48,0.48
11,49,0.48
11,50,0.49
11,51,0.38
11,52,0.3
11,53,0.32
11,54,0.34
11,55,0.46
11,56,0.47
11,57,0.33
11,58,0.31
11,59,0.3
11,60,0.33
11,61,0.33
11,62,0.35
11,63,0.45
11,64,0.51
11,65,0.3
11,66,0.43
11,67,0.46
11,68,0.39
11,69,0.53
11,70,0.51
11,71,0.51
11,72,0.51
11,73,0.51
11,74,0.48
11,75,0.59
11,76,0.53
11,77,0.46
11,78,0.38
11,79,0.4
11,80,0.38
11,81,0.5
11,82,0.56
11,83,0.52
11,84,0.52
11,85,0.53
11,86,0.43
11,87,0.44
11,88,0.5
11,89,0.48
11,90,0.5
11,91,0.32
11,92,0.34
11,93,0.48
11,94,0.43
11,95,0.36
11,96,0.31
11,97,0.5
11,98,0.5
11,99,0.32
11,100,0.52
11,101,0.37
11,102,0.3
11,103,0.55
11,104,0.44
11,105,0.38
11,106,0.31
11,107,0.44
11,108,0.32
11,109,0.26
11,110,0.29
11,111,0.41
11,112,0.24
11,113,0.26
11,114,0.28
11,115,0.41
11,116,0.42
11,117,0.31
11,118,0.45
11,119,0.41
11,120,0.42
11,121,0.39
11,122,0.35
11,123,0.32
11,124,0.29
11,125,0.41
11,126,0.32
11,127,0.29
11,128,0.32
11,129,0.28
11,130,0.32
11,131,0.18
11,132,0.2
11,133,0.25
11,134,0.2
11,135,0.23
11,136,0.21
11,137,0.21
11,138,0.13
11,139,0.3
11,140,0.24
11,141,0.33
11,142,0.34
11,143,0.2
11,144,0.21
11,145,0.31
11,146,0.68
11,147,0.72
11,148,0.6
11,149,0.74
11,150,0.69
11,151,0.43
11,152,0.35
11,153,0.59
11,154,0.3
11,155,0.29
11,156,0.39
11,157,0.37
11,158,0.36
11,159,0.47
11,160,0.34
11,161,0.34
11,162,0.22
